05:30,06:30,07:30,08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30
4.6539607,4.6226373,4.831328,4.8736615,4.925643,4.915258,4.910003,4.926977,5.0048404,5.1058507,5.2153807,5.306398,5.342294,5.194209,4.913012,4.7745986,4.7501745
4.6539607,4.6226373,4.831328,4.8736615,4.925643,4.915258,4.910003,4.926977,5.0048404,5.1058507,5.2153807,5.306398,5.342294,5.194209,4.913012,4.7745986,4.7501745
3.8299644,3.8015823,4.0704894,4.2430634,4.407803,4.468556,4.513491,4.561227,4.6285014,4.683951,4.6909375,4.6448827,4.5081534,4.1711984,3.7995174,3.699208,3.7106502
3.8299644,3.8015823,4.0704894,4.2430634,4.407803,4.468556,4.513491,4.561227,4.6285014,4.683951,4.6909375,4.6448827,4.5081534,4.1711984,3.7995174,3.699208,3.7106502
3.8299644,3.8015823,4.0704894,4.2430634,4.407803,4.468556,4.513491,4.561227,4.6285014,4.683951,4.6909375,4.6448827,4.5081534,4.1711984,3.7995174,3.699208,3.7106502
3.8299644,3.8015823,4.0704894,4.2430634,4.407803,4.468556,4.513491,4.561227,4.6285014,4.683951,4.6909375,4.6448827,4.5081534,4.1711984,3.7995174,3.699208,3.7106502
3.8299644,3.8015823,4.0704894,4.2430634,4.407803,4.468556,4.513491,4.561227,4.6285014,4.683951,4.6909375,4.6448827,4.5081534,4.1711984,3.7995174,3.699208,3.7106502
4.76556,4.721064,4.8142242,4.7848406,4.8498693,4.7837863,4.725589,4.71496,4.7567325,4.798603,4.8150673,4.850146,4.8701487,4.7885566,4.744965,4.7305717,4.7701855
4.76556,4.721064,4.8142242,4.7848406,4.8498693,4.7837863,4.725589,4.71496,4.7567325,4.798603,4.8150673,4.850146,4.8701487,4.7885566,4.744965,4.7305717,4.7701855
4.76556,4.721064,4.8142242,4.7848406,4.8498693,4.7837863,4.725589,4.71496,4.7567325,4.798603,4.8150673,4.850146,4.8701487,4.7885566,4.744965,4.7305717,4.7701855
4.76556,4.721064,4.8142242,4.7848406,4.8498693,4.7837863,4.725589,4.71496,4.7567325,4.798603,4.8150673,4.850146,4.8701487,4.7885566,4.744965,4.7305717,4.7701855
4.76556,4.721064,4.8142242,4.7848406,4.8498693,4.7837863,4.725589,4.71496,4.7567325,4.798603,4.8150673,4.850146,4.8701487,4.7885566,4.744965,4.7305717,4.7701855
4.76556,4.721064,4.8142242,4.7848406,4.8498693,4.7837863,4.725589,4.71496,4.7567325,4.798603,4.8150673,4.850146,4.8701487,4.7885566,4.744965,4.7305717,4.7701855
5.10121,5.051316,5.0989857,4.9793134,4.971119,4.879977,4.7923484,4.760345,4.789874,4.800009,4.799381,4.8459888,4.9096074,4.9681497,5.008191,4.967638,5.018052
